INFO buildroot.py:347:  Mock Version: 1.4.4
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.cpp -o Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.d Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.d >> Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.P && rm -f Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.d || ( rm -f Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.P Platinum/Source/Devices/MediaRenderer/PltMediaRenderer.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.cpp -o Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.d Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.d >> Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.P && rm -f Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.d || ( rm -f Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.P Platinum/Source/Devices/MediaRenderer/RdrConnectionManagerSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.cpp -o Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.d Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.d >> Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.P && rm -f Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.d || ( rm -f Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.P Platinum/Source/Devices/MediaRenderer/RenderingControlSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.cpp -o Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.d Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.d >> Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.P && rm -f Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.d || ( rm -f Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.P Platinum/Source/Devices/MediaServer/ConnectionManagerSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.cpp -o Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.d Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.d >> Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.P && rm -f Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.d || ( rm -f Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.P Platinum/Source/Devices/MediaServer/ContentDirectorySCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.cpp -o Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.d Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.d >> Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.P && rm -f Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.d || ( rm -f Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.P Platinum/Source/Devices/MediaServer/ContentDirectorywSearchSCPD.o && exit 1 )
DEBUG util.py:450:  g++ -MF Platinum/Source/Devices/MediaServer/PltDidl.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I./Neptune/Source/Core -I./Platinum/Source/Core -I./Platinum/Source/Platinum -I./Platinum/Source/Devices/MediaConnect -I./Platinum/Source/Devices/MediaRenderer -I./Platinum/Source/Devices/MediaServer -I./Neptune/Source/System/Posix -I./Platinum/Source/Extras -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  Platinum/Source/Devices/MediaServer/PltDidl.cpp -o Platinum/Source/Devices/MediaServer/PltDidl.o \
DEBUG util.py:450:  && cp Platinum/Source/Devices/MediaServer/PltDidl.d Platinum/Source/Devices/MediaServer/PltDidl.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < Platinum/Source/Devices/MediaServer/PltDidl.d >> Platinum/Source/Devices/MediaServer/PltDidl.P && rm -f Platinum/Source/Devices/MediaServer/PltDidl.d || ( rm -f Platinum/Source/Devices/MediaServer/PltDidl.P Platinum/Source/Devices/MediaServer/PltDidl.o && exit 1 )
DEBUG util.py:450:  g++ -MF TextureCacheJob.d -MD -c -DNDEBUG=1 -O2 -g -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1  -m64 -mtune=generic -fPIC -I/usr/include/afpfs-ng/ -I/usr/include/samba-4.0/ -D__STDC_CONSTANT_MACROS -fPIC -DPIC -D_REENTRANT -D_LARGEFILE64_SOURCE -D_FILE_OFFSET_BITS=64 -std=gnu++11 -DTARGET_POSIX -DTARGET_LINUX -D_LINUX -D_FILE_DEFINED -D__STDC_CONSTANT_MACROS -DBIN_INSTALL_PATH="\"/usr/lib64/kodi\"" -DINSTALL_PATH="\"/usr/share/kodi\"" -D'GIT_REV="Unknown"' -DNPT_CONFIG_ENABLE_LOGGING -DPLT_HTTP_DEFAULT_USER_AGENT="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DPLT_HTTP_DEFAULT_SERVER="\"UPnP/1.0 DLNADOC/1.50 Kodi\"" -DHAVE_CONFIG_H  -I/builddir/build/BUILD/kodi-17.4 -I/builddir/build/BUILD/kodi-17.4/lib -I/builddir/build/BUILD/kodi-17.4/xbmc -I/builddir/build/BUILD/kodi-17.4/xbmc/addons/kodi-addon-dev-kit/include -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.guilib -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.addon -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.adsp -I/builddir/build/BUILD/kodi-17.4/addons/library.kodi.audioengine -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.pvr -I/builddir/build/BUILD/kodi-17.4/addons/library.xbmc.codec -DTIXML_USE_STL=YES -D_REENTRANT -I/usr/include/alsa -I/usr/include/dbus-1.0 -I/usr/include/ffmpeg -I/usr/include/freetype2 -I/usr/include/fribidi -I/usr/include/libcec -I/usr/include/libdrm -I/usr/include/libxml2 -I/usr/include/mysql -I/usr/include/samba-4.0 -I/usr/include/taglib -I/usr/lib64/dbus-1.0/include -I/builddir/build/BUILD/kodi-17.4/xbmc/linux -I/builddir/build/BUILD/kodi-17.4/xbmc/cores/VideoPlayer  TextureCacheJob.cpp -o TextureCacheJob.o \
DEBUG util.py:450:  && cp TextureCacheJob.d TextureCacheJob.P && sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$//' -e '/^$/ d' -e 's/$/ :/' < TextureCacheJob.d >> TextureCacheJob.P && rm -f TextureCacheJob.d || ( rm -f TextureCacheJob.P TextureCacheJob.o && exit 1 )
